btc_return,current_token_price,eth_return,month,name,token/btc_return,token/eth_return,token_return,token_sale_price,usd_raised
0.67x,0.743,0.92x,Dec 2017,Sirin Labs,2.35x,1.72x,1.58x,0.47,157885825.0
3.54x,3.956,1.75x,Jun 2017,The Bancor Protocol,0.29x,0.59x,1.03x,3.857,153000000.0
1.26x,0.641,2.27x,Nov 2017,QASH,1.64x,0.91x,2.07x,0.309,108174500.0
3.46x,0.155,1.96x,Jun 2017,Status,1.25x,2.21x,4.32x,0.036,107664904.2
0.68x,0.669,0.51x,Jan 2018,Envion,1.22x,1.62x,0.83x,0.803,100012279.0
2.42x,0.0,2.44x,Sep 2017,Kin,0.98x,0.97x,2.37x,0.0,98500326.08
1.27x,0.663,2.37x,Nov 2017,COMSA,0.52x,0.28x,0.66x,1.0,95614242.43
3.61x,1.372,2.17x,Jun 2017,TenX,0.47x,0.79x,1.70x,0.805,83110818.4
0.87x,48.625,0.71x,Jan 2018,Elastos,6.29x,7.66x,5.45x,8.92,70644600.0
0.64x,0.469,0.95x,Dec 2017,BankEx,0.82x,0.56x,0.53x,0.882,70600000.0
0.95x,0.195,1.64x,Nov 2017,WAX,1.94x,1.12x,1.84x,0.106,68403200.0
0.48x,5.838,1.01x,Dec 2017,Nebulas,6.04x,2.89x,2.92x,2.0,60000000.0
0.82x,0.085,0.68x,Jan 2018,Zeepin,0.86x,1.05x,0.71x,0.12,59858852.06
0.65x,0.374,0.54x,Jan 2018,Olympus Labs,0.40x,0.47x,0.26x,1.462,58488300.0
2.30x,3.1,2.23x,Aug 2017,SALT,1.35x,1.39x,3.10x,1.0,54550040.5
4.09x,0.607,4.02x,May 2017,MobileGo,0.20x,0.20x,0.80x,0.758,53069235.0
0.53x,0.765,1.03x,Dec 2017,Naga Group,6.33x,3.28x,3.36x,0.227,50020960.0
0.63x,0.034,0.56x,Jan 2018,Swissborg,0.58x,0.65x,0.37x,0.093,50000000.0
0.86x,0.011,0.70x,Jan 2018,Odyssey,1.06x,1.30x,0.91x,0.013,50000000.0
0.57x,0.283,0.61x,Jan 2018,Neuromation,0.59x,0.56x,0.34x,0.833,50000000.0
2.40x,0.476,2.40x,Sep 2017,Centra,0.27x,0.27x,0.65x,0.731,49696100.0
2.60x,1.389,2.85x,Sep 2017,Kyber Network,1.50x,1.37x,3.89x,0.357,49304000.0
0.54x,0.441,0.67x,Jan 2018,Crypterium,3.67x,2.93x,1.97x,0.224,47000000.0
0.67x,1.733,0.92x,Dec 2017,INS Ecosystem,1.69x,1.23x,1.13x,1.532,45949800.0
1.48x,0.562,2.23x,Nov 2017,Gridplus,0.33x,0.22x,0.48x,1.164,45683674.26
2.26x,1.846,2.38x,Sep 2017,Enigma Catalyst,1.36x,1.29x,3.08x,0.6,45000000.0
2.41x,2.625,2.47x,Sep 2017,ICON,10.24x,9.98x,24.68x,0.106,42561000.0
1.95x,0.028,2.31x,Oct 2017,DomRaider,0.12x,0.10x,0.23x,0.12,42000000.0
1.16x,2.425,0.86x,Feb 2018,Fusion,1.03x,1.38x,1.19x,2.037,41710592.0
0.73x,0.883,0.61x,Jan 2018,Pundi X,1.24x,1.49x,0.90x,0.976,41700000.0
0.69x,0.538,0.91x,Jan 2018,Bloom,0.74x,0.56x,0.51x,1.049,41420705.0
1.57x,0.053,2.31x,Oct 2017,Electroneum,5.14x,3.49x,8.06x,0.007,40000000.0
1.03x,0.12,0.68x,Feb 2018,WePower,1.35x,2.05x,1.39x,0.086,40000000.0
1.21x,0.078,0.89x,Feb 2018,Datawallet,0.53x,0.73x,0.65x,0.12,40000000.0
0.82x,0.107,0.68x,Jan 2018,Mobius,0.89x,1.08x,0.73x,0.146,39000000.0
0.92x,1.601,1.57x,Nov 2017,Crypto20,1.74x,1.02x,1.60x,1.0,38222081.0
1.27x,0.116,2.37x,Nov 2017,Ripio,1.20x,0.64x,1.53x,0.076,37000000.0
2.00x,0.115,1.83x,Aug 2017,Monetha,0.32x,0.35x,0.64x,0.181,36388800.0
1.95x,0.25,2.31x,Oct 2017,AirSwap,0.53x,0.45x,1.04x,0.242,36266941.58
4.12x,0.273,3.04x,May 2017,Basic Attention Token,1.84x,2.49x,7.58x,0.036,36000000.0
0.68x,0.263,1.04x,Dec 2017,SingularityNET,3.55x,2.33x,2.42x,0.109,36000000.0
3.70x,0.147,1.89x,Jun 2017,SONM,0.38x,0.73x,1.39x,0.106,35000000.0
0.82x,0.019,0.68x,Jan 2018,TBIS,0.02x,0.03x,0.02x,1.0,35000000.0
1.03x,0.056,0.73x,Feb 2018,Republic Protocol,0.97x,1.37x,1.00x,0.056,33740700.0
1.53x,0.087,2.30x,Oct 2017,Ether Party,1.36x,0.91x,2.09x,0.042,33509680.0
3.36x,0.319,3.12x,Aug 2017,Stox,0.08x,0.09x,0.28x,1.127,33350320.0
1.65x,0.215,2.11x,Oct 2017,Request Network,1.96x,1.53x,3.23x,0.067,33338000.0
3.48x,0.289,2.09x,Jun 2017,Civic,0.83x,1.38x,2.89x,0.1,33000000.0
1.59x,0.268,2.45x,Oct 2017,Unikoingold,0.67x,0.43x,1.06x,0.253,32345170.72
1.57x,0.398,2.38x,Oct 2017,Ambrosus,1.14x,0.75x,1.79x,0.223,32229228.25
1.14x,0.1,1.84x,Nov 2017,CyberMiles,1.92x,1.19x,2.19x,0.046,32030392.9
2.40x,0.486,2.48x,Sep 2017,ChainLink,2.21x,2.14x,5.31x,0.091,32000000.0
0.53x,0.583,1.03x,Dec 2017,Bread,3.63x,1.88x,1.93x,0.302,32000000.0
1.39x,1.906,2.41x,Nov 2017,Raiden Network,2.14x,1.24x,2.98x,0.639,31949389.08
3.62x,2.834,2.61x,Jul 2017,Polybius,0.09x,0.13x,0.33x,8.669,31645088.0
0.54x,0.051,0.67x,Jan 2018,Hydro,1.19x,0.95x,0.64x,0.08,31250400.0
0.60x,0.246,0.72x,Jan 2018,Trade io,0.86x,0.72x,0.52x,0.474,31169749.0
1.17x,0.168,1.98x,Nov 2017,Quantstamp,2.45x,1.45x,2.87x,0.059,30831930.0
4.28x,0.959,4.38x,May 2017,Storj,0.45x,0.44x,1.92x,0.5,30000000.0
2.43x,0.0,2.53x,Sep 2017,Blackmoon Crypto,,,,1.0,30000000.0
1.67x,0.079,2.07x,Oct 2017,Streamr,1.02x,0.82x,1.70x,0.046,30000000.0
0.84x,0.346,0.67x,Jan 2018,Jibrel Network,1.64x,2.08x,1.38x,0.25,30000000.0
0.57x,0.028,1.54x,Dec 2017,Universa,5.70x,2.11x,3.24x,0.009,28800060.0
3.70x,6.538,1.89x,Jun 2017,Monaco,0.62x,1.22x,2.30x,2.844,26954906.3
1.97x,0.949,2.36x,Oct 2017,Paypie,1.48x,1.24x,2.93x,0.324,26765100.0
2.00x,1.662,1.83x,Aug 2017,Everex,0.52x,0.57x,1.04x,1.599,26383026.28
2.16x,0.432,2.27x,Oct 2017,Power Ledger,1.83x,1.73x,3.94x,0.11,26356589.15
3.48x,0.044,2.09x,Jun 2017,Funfair,1.76x,2.94x,6.14x,0.007,26000000.0
0.95x,0.025,1.64x,Nov 2017,Bitclave,0.31x,0.18x,0.30x,0.085,25547000.0
1.46x,1.894,2.30x,Oct 2017,Eidoo,0.55x,0.35x,0.80x,2.353,25196048.3
3.35x,0.078,3.64x,Jul 2017,Tierion,0.33x,0.30x,1.10x,0.072,25040172.0
5.12x,3.636,7.81x,May 2017,Aragon,0.95x,0.63x,4.89x,0.744,25000000.0
3.64x,13.581,2.31x,Jun 2017,Omise GO,11.45x,18.00x,41.66x,0.326,25000000.0
2.17x,0.084,2.33x,Aug 2017,Decentraland,1.29x,1.21x,2.81x,0.03,25000000.0
0.73x,0.002,0.98x,Dec 2017,Telcoin,3.18x,2.37x,2.31x,0.001,25000000.0
3.34x,2.469,2.49x,Jun 2017,Aeternity - Phase 2,2.61x,3.49x,8.71x,0.284,24990653.1
0.64x,0.044,0.93x,Dec 2017,BitDegree,0.96x,0.66x,0.62x,0.072,24114880.0
2.15x,0.641,2.32x,Aug 2017,0X,6.21x,5.75x,13.36x,0.048,24000000.0
1.03x,0.151,0.68x,Feb 2018,Medicalchain,1.08x,1.63x,1.10x,0.137,24000000.0
0.49x,0.366,0.98x,Dec 2017,SophiaTX,1.56x,0.79x,0.77x,0.478,23470356.5
0.92x,0.137,0.63x,Jan 2018,IUNGO,0.26x,0.38x,0.24x,0.575,23000000.0
1.46x,0.132,2.30x,Oct 2017,Enjin Coin,2.90x,1.84x,4.22x,0.031,22953541.08
0.62x,0.038,0.73x,Jan 2018,Zilliqa,17.36x,14.76x,10.76x,0.003,22000000.0
4.23x,0.566,3.63x,Jul 2017,Pillar,1.38x,1.61x,5.85x,0.097,21986902.45
0.66x,0.011,0.50x,Jan 2018,Selfkey,1.54x,2.01x,1.01x,0.011,21780000.0
2.60x,0.078,2.85x,Sep 2017,KickICO,0.64x,0.58x,1.65x,0.047,21579621.24
0.81x,0.046,0.67x,Jan 2018,Fortuna,1.05x,1.27x,0.85x,0.054,21500000.0
1.70x,0.046,2.35x,Oct 2017,BlockV,4.57x,3.31x,7.80x,0.006,21478865.01
1.15x,0.165,1.91x,Nov 2017,UTRUST,2.86x,1.72x,3.28x,0.05,21375000.0
0.92x,0.206,1.57x,Nov 2017,Simple Token,2.79x,1.64x,2.57x,0.08,20937267.08
0.68x,0.109,1.04x,Dec 2017,QLINK,1.87x,1.23x,1.28x,0.086,20560900.0
3.28x,1.045,3.44x,Jul 2017,Giga Watt,0.32x,0.30x,1.04x,1.0,20218239.0
2.05x,1.456,2.10x,Sep 2017,Aventus,0.21x,0.21x,0.44x,3.343,20060400.0
0.68x,0.111,0.51x,Jan 2018,Trinity,2.71x,3.60x,1.85x,0.06,20000000.0
0.60x,0.143,0.72x,Jan 2018,THETA,4.00x,3.38x,2.42x,0.059,20000000.0
0.67x,0.04,0.55x,Jan 2018,Axpire,0.77x,0.95x,0.52x,0.076,20000000.0
2.06x,0.961,1.85x,Aug 2017,Moeda,0.47x,0.52x,0.96x,1.0,19628888.0
1.97x,0.228,2.34x,Oct 2017,LAToken,0.28x,0.23x,0.54x,0.42,19600000.0
0.82x,0.326,0.68x,Jan 2018,Bluzelle,3.36x,4.07x,2.76x,0.118,19500000.0
0.68x,0.003,0.54x,Jan 2018,Car Vertical,1.13x,1.42x,0.77x,0.005,19443396.0
0.86x,0.489,1.50x,Dec 2017,DMarket,1.47x,0.84x,1.26x,0.389,19026678.0
3.62x,0.669,2.57x,Jul 2017,Open ANX,0.25x,0.35x,0.89x,0.75,18756937.18
0.59x,0.744,0.92x,Dec 2017,Gladius,1.17x,0.76x,0.70x,1.066,18291873.37
0.84x,0.174,0.69x,Jan 2018,Origintrail,2.85x,3.47x,2.40x,0.073,18183778.28
0.82x,0.085,0.67x,Jan 2018,Insurepal,1.15x,1.41x,0.94x,0.09,18000000.0
1.42x,2.213,2.35x,Nov 2017,Uquid,3.49x,2.12x,4.97x,0.445,17800000.0
1.42x,2.662,2.35x,Nov 2017,UQUID,4.20x,2.55x,5.98x,0.445,17800000.0
1.65x,0.2,2.11x,Oct 2017,Change,0.55x,0.43x,0.90x,0.221,17500000.0
0.68x,1.005,1.01x,Dec 2017,Covesting,1.37x,0.92x,0.93x,1.085,17353750.0
0.64x,0.065,0.93x,Dec 2017,STK,1.63x,1.12x,1.05x,0.062,17000000.0
0.68x,0.441,1.04x,Dec 2017,AppCoins,6.92x,4.53x,4.71x,0.094,16845377.2
0.95x,0.058,1.64x,Nov 2017,ETHLend,3.78x,2.19x,3.60x,0.016,16074752.0
17.73x,5.863,49.86x,May 2016,Waves,1.76x,0.62x,31.13x,0.188,16010008.0
0.83x,0.544,0.66x,Jan 2018,Blockport,2.05x,2.56x,1.70x,0.32,15881700.0
7.96x,20.074,14.41x,Apr 2017,Qtum,8.21x,4.54x,65.36x,0.307,15664829.0
2.04x,0.664,2.27x,Oct 2017,Maecenas,0.63x,0.56x,1.28x,0.519,15660105.84
2.59x,1.002,2.80x,Sep 2017,Propy,0.35x,0.33x,0.92x,1.093,15370280.0
0.82x,0.223,0.67x,Jan 2018,AidCoin,0.58x,0.71x,0.47x,0.472,15102538.77
2.13x,0.013,2.26x,Oct 2017,Airtoken,0.42x,0.39x,0.88x,0.014,15000000.0
2.56x,0.094,2.49x,Sep 2017,Cindicator,2.76x,2.84x,7.05x,0.013,15000000.0
0.92x,0.033,1.57x,Nov 2017,Sense,0.43x,0.25x,0.40x,0.082,15000000.0
3.29x,0.138,2.65x,Jun 2017,Cofoundit,0.35x,0.44x,1.16x,0.119,14859059.0
0.49x,0.476,0.98x,Dec 2017,Neufund,1.74x,0.88x,0.86x,0.556,14750000.0
0.68x,0.018,0.54x,Jan 2018,GATCOIN,0.92x,1.15x,0.62x,0.029,14714581.22
3.74x,2.469,2.90x,Jul 2017,Nimiq,0.48x,0.62x,1.78x,1.384,14528400.0
0.68x,0.011,0.51x,Jan 2018,GAT Coin,0.54x,0.72x,0.37x,0.029,14500000.0
0.63x,0.11,0.56x,Jan 2018,Block Array,0.76x,0.86x,0.48x,0.229,14441930.0
0.53x,0.123,1.62x,Dec 2017,Leverj,2.58x,0.84x,1.36x,0.091,14123537.92
4.33x,0.597,3.03x,May 2017,Mysterium Network,0.15x,0.21x,0.64x,0.926,14075000.0
0.66x,0.014,0.50x,Jan 2018,adbank,0.78x,1.01x,0.51x,0.027,13964200.0
2.63x,0.419,2.79x,Sep 2017,Substratum,3.15x,2.97x,8.27x,0.051,13800000.0
2.59x,2.109,2.66x,Sep 2017,Modum,1.05x,1.02x,2.71x,0.777,13500000.0
1.57x,0.121,2.38x,Oct 2017,Cobinhood,1.41x,0.93x,2.21x,0.055,13370560.21
1.33x,1.142,2.44x,Nov 2017,Dragonchain,15.53x,8.46x,20.66x,0.055,13179332.38
2.04x,0.101,2.27x,Oct 2017,Red Pulse,1.53x,1.38x,3.14x,0.032,13015417.08
6.48x,1.353,9.09x,May 2017,Tokencard,0.39x,0.28x,2.52x,0.537,12700000.0
7.54x,114.082,14.03x,Apr 2017,Gnosis,0.51x,0.27x,3.82x,29.85,12500000.0
3.46x,0.248,1.96x,Jun 2017,Boscoin,1.62x,2.87x,5.61x,0.044,12202995.54
2.25x,0.047,2.36x,Aug 2017,Lampix,0.10x,0.09x,0.22x,0.213,12172472.4
7.78x,1.322,14.53x,Apr 2017,iEx.ec,0.84x,0.45x,6.52x,0.203,12158963.0
3.62x,1.571,2.61x,Jul 2017,Santiment,1.61x,2.24x,5.84x,0.269,12094650.0
2.15x,0.21,2.24x,Sep 2017,Viberate,0.97x,0.93x,2.10x,0.1,12000000.0
3.80x,1.042,2.38x,Jun 2017,Adex,1.09x,1.74x,4.14x,0.252,11799174.78
0.92x,0.945,1.57x,Nov 2017,Wabi,4.11x,2.41x,3.78x,0.25,11500000.0
0.92x,1.573,1.57x,Nov 2017,WaBi,6.84x,4.01x,6.29x,0.25,11500000.0
3.72x,0.039,3.44x,Jul 2017,DAO Casino,0.15x,0.17x,0.57x,0.069,11496820.15
2.17x,0.407,2.33x,Sep 2017,Real,0.33x,0.31x,0.72x,0.566,11160652.12
4.28x,168.578,4.38x,May 2017,Veritaseum,6.98x,6.82x,29.87x,5.644,11000000.0
3.61x,15.626,2.17x,Jun 2017,Populous,14.37x,23.92x,51.88x,0.301,10842331.5
3.48x,0.273,2.09x,Jun 2017,Wagerr,1.23x,2.05x,4.28x,0.064,10837500.0
15.49x,1.516,54.76x,Sep 2016,Iconomi,0.78x,0.22x,12.06x,0.126,10682516.42
1.21x,0.267,2.02x,Nov 2017,Micromoney,0.31x,0.18x,0.37x,0.72,10541744.0
1.14x,0.026,1.48x,Nov 2017,Mercury Protocol,0.33x,0.26x,0.38x,0.068,10485537.89
3.67x,0.189,2.48x,Jul 2017,Rialto,0.39x,0.57x,1.42x,0.133,10002846.9
3.80x,0.064,2.57x,Jun 2017,AdToken,1.68x,2.48x,6.38x,0.01,10000000.0
7.94x,0.0,16.16x,Apr 2017,Blockchain Capital Fund,,,,1.0,10000000.0
2.82x,0.035,2.37x,Aug 2017,Poet,1.93x,2.29x,5.43x,0.006,10000000.0
0.57x,0.261,1.01x,Dec 2017,Gifto,13.76x,7.76x,7.82x,0.033,10000000.0
0.82x,0.11,0.68x,Jan 2018,Devery,0.80x,0.97x,0.66x,0.167,10000000.0
3.47x,0.066,3.10x,Aug 2017,District0X,1.16x,1.30x,4.02x,0.016,9789540.55
2.05x,1.118,2.10x,Sep 2017,Revain,10.79x,10.53x,22.10x,0.051,9690728.96
2.05x,0.072,2.13x,Sep 2017,Indorse,0.11x,0.10x,0.22x,0.329,9033954.5
1.14x,0.036,1.48x,Nov 2017,Starbase,0.65x,0.51x,0.75x,0.048,9000000.0
2.99x,0.178,3.28x,Sep 2017,Bitdice,0.48x,0.43x,1.42x,0.125,8746735.0
13.42x,0.313,69.50x,Nov 2016,Golem,2.23x,0.43x,29.88x,0.01,8596000.0
1.93x,3.315,1.81x,Sep 2017,Chrono Logic,0.16x,0.17x,0.31x,10.637,8259637.48
3.69x,3878.15,2.40x,Jun 2017,Primalbase,0.13x,0.20x,0.49x,7912.595,7912595.0
3.69x,0.572,2.40x,Jun 2017,NVO,0.30x,0.46x,1.10x,0.52,7798041.87
0.57x,0.0,1.00x,Dec 2017,GUTS Tickets,,,,0.776,7684789.95
7.16x,5.494,10.01x,Apr 2017,TaaS,0.77x,0.55x,5.49x,1.0,7569373.61
13.18x,0.088,67.24x,Oct 2016,SingularDTV,0.44x,0.09x,5.84x,0.015,7500000.0
3.75x,0.183,3.13x,Jun 2017,Patientory,0.48x,0.57x,1.78x,0.103,7200000.0
1.44x,0.201,2.22x,Nov 2017,Spankchain,5.84x,3.79x,8.39x,0.024,7175143.57
3.34x,1.431,2.49x,Jun 2017,ZrCoin,0.30x,0.41x,1.01x,1.417,7070000.0
2.26x,1.542,2.37x,Aug 2017,Blockcat,0.89x,0.85x,2.02x,0.765,7034926.72
3.66x,0.481,3.40x,Jul 2017,Blocktix,0.70x,0.75x,2.55x,0.189,6981328.0
4.00x,0.358,3.35x,Jul 2017,Insurex,0.62x,0.74x,2.47x,0.145,6949290.3
0.95x,0.035,1.64x,Nov 2017,Datum,3.56x,2.07x,3.39x,0.01,6752636.93
22.79x,15.042,59.19x,Mar 2016,Lisk,8.63x,3.32x,196.71x,0.076,6500000.0
3.46x,0.963,3.41x,Jul 2017,Trueflip,0.30x,0.30x,1.03x,0.94,5869919.0
2.15x,0.028,2.11x,Aug 2017,Opus,0.30x,0.30x,0.64x,0.044,5825148.1
8.31x,1.837,15.73x,Apr 2017,Aeternity - Phase 1,5.30x,2.80x,44.06x,0.042,5800000.0
8.31x,0.299,15.73x,Apr 2017,Matchpool,0.38x,0.20x,3.15x,0.095,5700000.0
21.65x,333.466,91.76x,Mar 2016,DigixDAO,4.76x,1.12x,103.07x,3.235,5500000.0
15.68x,0.253,53.59x,Sep 2016,FirstBlood,0.25x,0.07x,3.94x,0.064,5500000.0
9.35x,20.253,54.33x,Feb 2017,ChronoBank,0.28x,0.05x,2.66x,7.604,5400000.0
0.60x,0.182,0.72x,Jan 2018,Aurora,4.54x,3.83x,2.74x,0.066,5308130.87
39.65x,38.618,1017.07x,Oct 2015,Augur,1.62x,0.06x,64.12x,0.602,5300000.0
7.15x,0.206,11.29x,Apr 2017,Humaniq,0.70x,0.45x,5.03x,0.041,5163000.0
3.80x,0.183,2.38x,Jun 2017,Air platform,0.24x,0.38x,0.91x,0.201,5109780.64
3.71x,1.05,2.32x,Jun 2017,DCORP,0.45x,0.73x,1.68x,0.624,5048937.0
3.62x,1.14,2.57x,Jul 2017,Starta,0.31x,0.44x,1.14x,1.0,5033960.0
8.07x,0.268,14.76x,Apr 2017,WeTrust,0.53x,0.29x,4.28x,0.063,5000000.0
0.92x,3.084,1.57x,Nov 2017,Hacken,3.13x,1.83x,2.88x,1.071,4976169.69
4.22x,0.155,3.52x,Jul 2017,Mothership,1.07x,1.28x,4.51x,0.034,4819379.31
1.17x,0.104,1.71x,Nov 2017,Flixxo,1.19x,0.81x,1.39x,0.075,4721733.48
2.15x,0.321,2.02x,Aug 2017,Rex,0.57x,0.61x,1.23x,0.262,4532921.25
3.82x,0.022,1.94x,Jun 2017,Ecobit,0.58x,1.13x,2.20x,0.01,4500000.0
3.53x,0.015,3.44x,Jul 2017,Dent,8.88x,9.11x,31.31x,0.0,4386168.09
3.85x,1.148,3.69x,May 2017,Quantum Resistant Ledger,2.79x,2.91x,10.76x,0.107,4160000.0
13.24x,0.689,64.58x,Nov 2016,Decent,0.49x,0.10x,6.43x,0.107,4126300.0
2.15x,0.145,2.11x,Aug 2017,Obsidian,0.33x,0.34x,0.71x,0.204,4073497.39
2.79x,0.083,2.61x,Aug 2017,Investfeed,1.41x,1.51x,3.94x,0.021,4047928.84
2.26x,0.342,2.41x,Sep 2017,ALIS,1.49x,1.40x,3.37x,0.102,3842393.67
15.33x,91.903,60.78x,Sep 2016,Antshares,31.90x,8.05x,488.99x,0.188,3758871.0
15.33x,125.047,60.78x,Sep 2016,NEO,43.41x,10.95x,665.34x,0.188,3758871.0
0.82x,0.212,0.68x,Jan 2018,Ethersportz,0.52x,0.63x,0.42x,0.5,3500000.0
7.35x,16.459,13.32x,Apr 2017,Lunyr,1.39x,0.77x,10.21x,1.612,3400000.0
2.15x,5.375,2.32x,Aug 2017,MyBit,1.26x,1.17x,2.71x,1.984,3035999.88
5.27x,0.071,7.84x,May 2017,EncryptoTel,0.16x,0.11x,0.85x,0.084,3000000.0
3.53x,0.022,3.22x,Jul 2017,Skincoin,0.18x,0.20x,0.63x,0.034,3000000.0
1.17x,3.218,1.71x,Nov 2017,The Divi Project,4.86x,3.33x,5.70x,0.564,2902871.53
9.17x,97.157,54.42x,Feb 2017,Melonport,1.83x,0.31x,16.75x,5.8,2900000.0
1.29x,39.958,2.11x,Nov 2017,Genesis Vision,40.77x,24.93x,52.49x,0.761,2836724.0
15.27x,0.097,58.26x,Oct 2016,Lykke,0.11x,0.03x,1.73x,0.056,2800000.0
8.41x,0.82,16.27x,Mar 2017,Edgeless,2.49x,1.29x,20.93x,0.039,2700000.0
3.61x,0.19,2.17x,Jun 2017,Cryptoping,0.18x,0.30x,0.66x,0.29,2608052.16
3.80x,0.047,2.57x,Jun 2017,iDice,0.01x,0.01x,0.03x,1.667,2500000.0
4.88x,3.656,4.46x,Jul 2017,Bitquence,22.69x,24.83x,110.75x,0.033,2266875.76
2.25x,11.799,2.36x,Aug 2017,Neblio,29.59x,28.16x,66.46x,0.178,2102280.67
10.44x,0.623,68.49x,Jan 2017,Wings,2.16x,0.33x,22.52x,0.028,2074000.0
13.36x,3.357,70.41x,Nov 2016,Komodo,11.40x,2.16x,152.30x,0.022,1983781.0
3.47x,0.22,3.10x,Aug 2017,SunContract,3.94x,4.41x,13.66x,0.016,1980155.64
2.82x,0.089,2.37x,Aug 2017,Digital Developers Fund,0.10x,0.12x,0.29x,0.305,1963332.0
7.71x,4.08,40.46x,Mar 2017,Metal,4.49x,0.86x,34.61x,0.118,1945000.0
12.11x,0.132,89.66x,Dec 2016,vDice,0.20x,0.03x,2.44x,0.054,1800000.0
3.80x,0.285,2.38x,Jun 2017,BlockPool,0.86x,1.37x,3.25x,0.088,1751444.0
0.49x,0.067,0.98x,Dec 2017,Bounty0x,9.98x,5.04x,4.91x,0.014,1500000.0
2.59x,0.281,2.71x,Sep 2017,VibeHub,5.44x,5.20x,14.11x,0.02,1435724.08
13.99x,3.113,56.34x,Jun 2016,ICOO,0.08x,0.02x,1.06x,2.938,1388427.08
0.83x,0.121,1.51x,Dec 2017,Vezt,0.30x,0.16x,0.25x,0.492,1380644.0
2.59x,0.119,2.66x,Sep 2017,Ethbet,0.26x,0.26x,0.68x,0.176,1321550.0
5.42x,1.309,7.60x,May 2017,Ethbits,0.25x,0.18x,1.36x,0.963,1259488.96
4.23x,0.256,3.63x,Jul 2017,Gene-Chain,2.32x,2.70x,9.81x,0.026,1254594.83
3.28x,2.821,3.44x,Jul 2017,FundYourselfNow,0.53x,0.51x,1.75x,1.612,1176702.98
1.56x,0.178,2.34x,Oct 2017,Flypme,1.76x,1.18x,2.75x,0.065,1140421.81
4.12x,0.0,3.04x,May 2017,Adel,,,,0.047,1094622.06
7.98x,0.667,44.37x,Feb 2017,Augmentors,5.47x,0.98x,43.65x,0.015,1069525.0
2.79x,0.051,2.61x,Aug 2017,Monsterbyte,0.18x,0.19x,0.50x,0.102,1033340.32
16.46x,0.306,58.55x,Sep 2016,Incent,0.43x,0.12x,7.03x,0.043,1000000.0
14.16x,14.472,48.99x,Jun 2016,Plutus,0.87x,0.25x,12.30x,1.176,1000000.0
1.42x,0.289,2.08x,Nov 2017,Publica,2.85x,1.95x,4.05x,0.071,1000000.0
7.16x,0.361,10.01x,Apr 2017,Back to Earth,0.20x,0.15x,1.46x,0.247,988110.39
12.24x,3.297,85.71x,Dec 2016,Ark,27.06x,3.86x,331.20x,0.01,942593.13
4.06x,0.0,3.86x,May 2017,E4ROW,,,,0.157,829700.0
3.47x,27.93,1.77x,Jun 2017,Minexcoin,1.28x,2.51x,4.43x,6.309,785705.55
8.07x,21.963,14.76x,Apr 2017,Particl,4.68x,2.56x,37.77x,0.582,688848.6
15.53x,0.088,59.90x,Sep 2016,BlockPay,0.05x,0.01x,0.71x,0.124,675000.0
3.29x,0.015,2.65x,Jun 2017,Voise,5.47x,6.77x,17.98x,0.001,646519.0
11.29x,0.0,88.75x,Dec 2016,Virtual Accelerator,,,,0.04,645000.0
14.45x,5.816,58.55x,Jul 2016,Stratis,56.25x,13.89x,812.97x,0.007,600944.55
2.28x,0.103,2.43x,Sep 2017,Prospectors,0.39x,0.37x,0.89x,0.116,579232.5
5.21x,3.758,7.73x,May 2017,Peerplays,1.37x,0.92x,7.14x,0.526,500000.0
12.17x,0.106,94.35x,Dec 2016,Golos,0.51x,0.07x,6.24x,0.017,462000.0
20.41x,0.895,,Aug 2014,Storj-x,4.86x,0.00x,99.22x,0.009,461802.0
3.28x,0.022,3.44x,Jul 2017,Rustbits,0.33x,0.31x,1.08x,0.021,428396.91
9.00x,1.969,55.36x,Feb 2017,Etheroll,3.23x,0.53x,29.13x,0.068,304295.41
6.63x,0.281,9.20x,May 2017,Creativechain,1.13x,0.81x,7.49x,0.038,298331.0
3.80x,0.049,2.57x,Jun 2017,Octanox,0.17x,0.26x,0.66x,0.074,297414.0
2.59x,0.035,2.80x,Sep 2017,Trackr,0.28x,0.26x,0.72x,0.049,292938.02
4.74x,0.017,5.42x,May 2017,Cryptoforecast,0.65x,0.57x,3.08x,0.005,249000.0
2.26x,7.894,2.35x,Sep 2017,Internxt,5.43x,5.22x,12.25x,0.644,209405.0
40.90x,0.4,552.76x,Sep 2015,Bitcrystals (Spells of Genesis),0.66x,0.05x,27.06x,0.015,200000.0
12.63x,0.187,81.72x,Nov 2016,Beyond the Void,3.70x,0.57x,46.69x,0.004,115500.0
11.33x,2.886,72.82x,Jan 2017,Tokes,2.03x,0.32x,23.05x,0.125,81099.98
7.98x,0.026,45.58x,Feb 2017,Procommerce,0.12x,0.02x,0.94x,0.027,77000.0
2.18x,0.013,2.34x,Aug 2017,Bolenum,0.01x,0.01x,0.02x,0.724,18606.2
10.34x,0.569,68.22x,Jan 2017,Spectrecoin,67.78x,10.27x,700.68x,0.001,15426.5
